name,email,phone,company,notes,tags
John Doe,john.doe@example.com,+1-555-0123,Acme Corporation,Important client contact,vip;lead
Jane Smith,[email],+1-555-0124,Tech Corp,Software developer prospect,prospect;tech
Bob Johnson,[email],+1-555-0125,Startup XYZ,Early stage startup founder,startup;entrepreneur
Alice Brown,[email],+1-555-0126,Brown Consulting,Management consultant,consultant;enterprise
Mike Wilson,[email],+1-555-0127,Retail Plus,Retail chain manager,retail;manager
Sarah Davis,[email],+1-555-0128,Finance Solutions,Financial advisor,finance;advisor
Tom Garcia,[email],+1-555-0129,Design Studio,Creative director,design;creative
Lisa Rodriguez,[email],+1-555-0130,Marketing Pro,Marketing specialist,marketing;lead
David Kim,[email],+1-555-0131,Health Solutions,Healthcare administrator,healthcare;admin
Emma Thompson,[email],+1-555-0132,Edu Institute,Education coordinator,education;coordinator
